AssociationPhraseTestModel : SystemModel_c
  Package : Package_c
    +Component : Component_c
      +Component : ComponentInstance_c
        Package : Package_c
          clear_instances : Function_c
          linked_association : Function_c
          reflexive_simple_formalized : Function_c
          reflexive_simple_unformalized : Function_c
          unrelate_linked_association : Function_c
          unrelate_reflexive_simple_formalized : Function_c
          unrelate_reflexive_simple_unformalized : Function_c
          ClassAsLink : ClassInEngine_c
            6:ClassAsLink : Instance_c
          LinkedAssociation : ClassInEngine_c
            4:LinkedAssociation : Instance_c
            5:LinkedAssociation : Instance_c
          ReflexiveSimpleFormalized : ClassInEngine_c
          ReflexiveSimpleUnformalized : ClassInEngine_c
