AssociationPhraseTestModel : SystemModel_c
  Package : Package_c
    +Component : Component_c
      +Component : ComponentInstance_c
        Package : Package_c
          clear_instances : Function_c
          linked_association : Function_c
          reflexive_simple_formalized : Function_c
          reflexive_simple_unformalized : Function_c
          unrelate_linked_association : Function_c
          unrelate_reflexive_simple_formalized : Function_c
          unrelate_reflexive_simple_unformalized : Function_c
          ClassAsLink : ClassInEngine_c
          LinkedAssociation : ClassInEngine_c
          ReflexiveSimpleFormalized : ClassInEngine_c
          ReflexiveSimpleUnformalized : ClassInEngine_c
            1:ReflexiveSimpleUnformalized : Instance_c
              R1.'end' : LinkParticipation_c
                2:ReflexiveSimpleUnformalized : Instance_c
            2:ReflexiveSimpleUnformalized : Instance_c
              R1.'start' : LinkParticipation_c
                1:ReflexiveSimpleUnformalized : Instance_c
